5 Minutes,Rate
04/01/2016 00:00,69
04/01/2016 00:05,52
04/01/2016 00:10,44
04/01/2016 00:15,54
04/01/2016 00:20,87
04/01/2016 00:25,55
04/01/2016 00:30,81
04/01/2016 00:35,13
04/01/2016 00:40,90
04/01/2016 00:45,11
04/01/2016 00:50,60
04/01/2016 00:55,84
04/01/2016 01:00,31
04/01/2016 01:05,15
04/01/2016 01:10,15
04/01/2016 01:15,27
04/01/2016 01:20,6
04/01/2016 01:25,14
04/01/2016 01:30,14
04/01/2016 01:35,97
04/01/2016 01:40,23
04/01/2016 01:45,21
04/01/2016 01:50,24
04/01/2016 01:55,69
04/01/2016 02:00,99
04/01/2016 02:05,63
04/01/2016 02:10,2
04/01/2016 02:15,13
04/01/2016 02:20,56
04/01/2016 02:25,75
04/01/2016 02:30,74
04/01/2016 02:35,24
04/01/2016 02:40,1
04/01/2016 02:45,13
04/01/2016 02:50,95
04/01/2016 02:55,16
04/01/2016 03:00,19
04/01/2016 03:05,83
04/01/2016 03:10,5
04/01/2016 03:15,100
04/01/2016 03:20,10
04/01/2016 03:25,83
04/01/2016 03:30,97
04/01/2016 03:35,20
04/01/2016 03:40,48
04/01/2016 03:45,33
04/01/2016 03:50,17
04/01/2016 03:55,87
04/01/2016 04:00,2
04/01/2016 04:05,60
04/01/2016 04:10,54
04/01/2016 04:15,60
04/01/2016 04:20,34
04/01/2016 04:25,48
04/01/2016 04:30,79
04/01/2016 04:35,54
04/01/2016 04:40,7
04/01/2016 04:45,55
04/01/2016 04:50,84
04/01/2016 04:55,54
04/01/2016 05:00,62
04/01/2016 05:05,99
04/01/2016 05:10,2
04/01/2016 05:15,27
04/01/2016 05:20,26
04/01/2016 05:25,75
04/01/2016 05:30,58
04/01/2016 05:35,98
04/01/2016 05:40,98
04/01/2016 05:45,38
04/01/2016 05:50,98
04/01/2016 05:55,61
04/01/2016 06:00,31
04/01/2016 06:05,80
04/01/2016 06:10,87
04/01/2016 06:15,52
04/01/2016 06:20,26
04/01/2016 06:25,52
04/01/2016 06:30,48
04/01/2016 06:35,8
04/01/2016 06:40,17
04/01/2016 06:45,44
04/01/2016 06:50,77
04/01/2016 06:55,10
04/01/2016 07:00,89
04/01/2016 07:05,30
04/01/2016 07:10,89
04/01/2016 07:15,59
04/01/2016 07:20,59
04/01/2016 07:25,5
04/01/2016 07:30,73
04/01/2016 07:35,54
04/01/2016 07:40,54
04/01/2016 07:45,92
04/01/2016 07:50,2
04/01/2016 07:55,29
04/01/2016 08:00,93
04/01/2016 08:05,47
04/01/2016 08:10,30
04/01/2016 08:15,78
04/01/2016 08:20,96
04/01/2016 08:25,63
04/01/2016 08:30,8
04/01/2016 08:35,99
04/01/2016 08:40,94
04/01/2016 08:45,16
04/01/2016 08:50,20
04/01/2016 08:55,3
04/01/2016 09:00,59
04/01/2016 09:05,74
04/01/2016 09:10,26
04/01/2016 09:15,62
04/01/2016 09:20,90
04/01/2016 09:25,61
04/01/2016 09:30,71
04/01/2016 09:35,69
04/01/2016 09:40,75
04/01/2016 09:45,97
04/01/2016 09:50,63
04/01/2016 09:55,16
04/01/2016 10:00,65
04/01/2016 10:05,69
04/01/2016 10:10,77
04/01/2016 10:15,17
04/01/2016 10:20,90
04/01/2016 10:25,31
04/01/2016 10:30,0
04/01/2016 10:35,79
04/01/2016 10:40,66
04/01/2016 10:45,41
04/01/2016 10:50,68
04/01/2016 10:55,54
04/01/2016 11:00,42
04/01/2016 11:05,16
04/01/2016 11:10,24
04/01/2016 11:15,19
04/01/2016 11:20,87
04/01/2016 11:25,34
04/01/2016 11:30,26
04/01/2016 11:35,73
04/01/2016 11:40,68
04/01/2016 11:45,66
04/01/2016 11:50,53
04/01/2016 11:55,59
04/01/2016 12:00,86
04/01/2016 12:05,21
04/01/2016 12:10,84
04/01/2016 12:15,62
04/01/2016 12:20,42
04/01/2016 12:25,11
04/01/2016 12:30,99
04/01/2016 12:35,93
04/01/2016 12:40,18
04/01/2016 12:45,1
04/01/2016 12:50,88
04/01/2016 12:55,56
04/01/2016 13:00,4
04/01/2016 13:05,59
04/01/2016 13:10,43
04/01/2016 13:15,90
04/01/2016 13:20,86
04/01/2016 13:25,100
04/01/2016 13:30,0
04/01/2016 13:35,29
04/01/2016 13:40,53
04/01/2016 13:45,4
04/01/2016 13:50,1
04/01/2016 13:55,51
04/01/2016 14:00,22
04/01/2016 14:05,73
04/01/2016 14:10,97
04/01/2016 14:15,73
04/01/2016 14:20,48
04/01/2016 14:25,78
04/01/2016 14:30,55
04/01/2016 14:35,45
04/01/2016 14:40,46
04/01/2016 14:45,45
04/01/2016 14:50,16
04/01/2016 14:55,42
04/01/2016 15:00,51
04/01/2016 15:05,59
04/01/2016 15:10,86
04/01/2016 15:15,53
04/01/2016 15:20,90
04/01/2016 15:25,73
04/01/2016 15:30,11
04/01/2016 15:35,86
04/01/2016 15:40,9
04/01/2016 15:45,100
04/01/2016 15:50,6
04/01/2016 15:55,29
04/01/2016 16:00,38
04/01/2016 16:05,71
04/01/2016 16:10,59
04/01/2016 16:15,47
04/01/2016 16:20,59
04/01/2016 16:25,37
04/01/2016 16:30,39
04/01/2016 16:35,62
04/01/2016 16:40,21
04/01/2016 16:45,22
04/01/2016 16:50,14
04/01/2016 16:55,88
04/01/2016 17:00,95
04/01/2016 17:05,35
04/01/2016 17:10,43
04/01/2016 17:15,58
04/01/2016 17:20,90
04/01/2016 17:25,100
04/01/2016 17:30,80
04/01/2016 17:35,19
04/01/2016 17:40,2
04/01/2016 17:45,28
04/01/2016 17:50,38
04/01/2016 17:55,82
04/01/2016 18:00,8
04/01/2016 18:05,1
04/01/2016 18:10,43
04/01/2016 18:15,44
04/01/2016 18:20,100
04/01/2016 18:25,8
04/01/2016 18:30,60
04/01/2016 18:35,55
04/01/2016 18:40,21
04/01/2016 18:45,16
04/01/2016 18:50,25
04/01/2016 18:55,99
04/01/2016 19:00,19
04/01/2016 19:05,9
04/01/2016 19:10,78
04/01/2016 19:15,89
04/01/2016 19:20,91
04/01/2016 19:25,37
04/01/2016 19:30,15
04/01/2016 19:35,87
04/01/2016 19:40,87
04/01/2016 19:45,70
04/01/2016 19:50,78
04/01/2016 19:55,94
04/01/2016 20:00,31
04/01/2016 20:05,64
04/01/2016 20:10,45
04/01/2016 20:15,68
04/01/2016 20:20,89
04/01/2016 20:25,68
04/01/2016 20:30,93
04/01/2016 20:35,92
04/01/2016 20:40,1
04/01/2016 20:45,7
04/01/2016 20:50,36
04/01/2016 20:55,72
04/01/2016 21:00,48
04/01/2016 21:05,89
04/01/2016 21:10,27
04/01/2016 21:15,80
04/01/2016 21:20,82
04/01/2016 21:25,48
04/01/2016 21:30,47
04/01/2016 21:35,73
04/01/2016 21:40,36
04/01/2016 21:45,87
04/01/2016 21:50,42
04/01/2016 21:55,84
04/01/2016 22:00,40
04/01/2016 22:05,68
04/01/2016 22:10,59
04/01/2016 22:15,93
04/01/2016 22:20,61
04/01/2016 22:25,69
04/01/2016 22:30,93
04/01/2016 22:35,50
04/01/2016 22:40,97
04/01/2016 22:45,58
04/01/2016 22:50,66
04/01/2016 22:55,34
04/01/2016 23:00,81
04/01/2016 23:05,78
04/01/2016 23:10,78
04/01/2016 23:15,96
04/01/2016 23:20,49
04/01/2016 23:25,56
04/01/2016 23:30,25
04/01/2016 23:35,76
04/01/2016 23:40,99
04/01/2016 23:45,9
04/01/2016 23:50,26
04/01/2016 23:55,90
04/02/2016 00:00,82
04/02/2016 00:05,85
04/02/2016 00:10,28
04/02/2016 00:15,71
04/02/2016 00:20,46
04/02/2016 00:25,33
04/02/2016 00:30,8
04/02/2016 00:35,67
04/02/2016 00:40,78
04/02/2016 00:45,89
04/02/2016 00:50,9
04/02/2016 00:55,67
04/02/2016 01:00,31
04/02/2016 01:05,61
04/02/2016 01:10,24
04/02/2016 01:15,29
04/02/2016 01:20,94
04/02/2016 01:25,47
04/02/2016 01:30,60
04/02/2016 01:35,61
04/02/2016 01:40,83
04/02/2016 01:45,43
04/02/2016 01:50,89
04/02/2016 01:55,85
04/02/2016 02:00,92
04/02/2016 02:05,45
04/02/2016 02:10,52
04/02/2016 02:15,34
04/02/2016 02:20,52
04/02/2016 02:25,12
04/02/2016 02:30,80
04/02/2016 02:35,45
04/02/2016 02:40,19
04/02/2016 02:45,7
04/02/2016 02:50,56
04/02/2016 02:55,10
04/02/2016 03:00,95
04/02/2016 03:05,81
04/02/2016 03:10,40
04/02/2016 03:15,85
04/02/2016 03:20,79
04/02/2016 03:25,48
04/02/2016 03:30,41
04/02/2016 03:35,29
04/02/2016 03:40,67
04/02/2016 03:45,57
04/02/2016 03:50,82
04/02/2016 03:55,83
04/02/2016 04:00,2
04/02/2016 04:05,84
04/02/2016 04:10,73
04/02/2016 04:15,49
04/02/2016 04:20,61
04/02/2016 04:25,49
04/02/2016 04:30,4
04/02/2016 04:35,43
04/02/2016 04:40,53
04/02/2016 04:45,50
04/02/2016 04:50,34
04/02/2016 04:55,41
04/02/2016 05:00,100
04/02/2016 05:05,0
04/02/2016 05:10,56
04/02/2016 05:15,30
04/02/2016 05:20,5
04/02/2016 05:25,52
04/02/2016 05:30,10
04/02/2016 05:35,97
04/02/2016 05:40,48
04/02/2016 05:45,23
04/02/2016 05:50,22
04/02/2016 05:55,12
04/02/2016 06:00,91
04/02/2016 06:05,40
04/02/2016 06:10,40
04/02/2016 06:15,34
04/02/2016 06:20,92
04/02/2016 06:25,88
04/02/2016 06:30,1
04/02/2016 06:35,61
04/02/2016 06:40,22
04/02/2016 06:45,91
04/02/2016 06:50,65
04/02/2016 06:55,35
04/02/2016 07:00,15
04/02/2016 07:05,14
04/02/2016 07:10,86
04/02/2016 07:15,12
04/02/2016 07:20,43
04/02/2016 07:25,0
04/02/2016 07:30,61
04/02/2016 07:35,78
04/02/2016 07:40,43
04/02/2016 07:45,64
04/02/2016 07:50,7
04/02/2016 07:55,79
04/02/2016 08:00,83
04/02/2016 08:05,62
04/02/2016 08:10,82
04/02/2016 08:15,100
04/02/2016 08:20,73
04/02/2016 08:25,41
04/02/2016 08:30,36
04/02/2016 08:35,8
04/02/2016 08:40,60
04/02/2016 08:45,7
04/02/2016 08:50,73
04/02/2016 08:55,46
04/02/2016 09:00,44
04/02/2016 09:05,89
04/02/2016 09:10,73
04/02/2016 09:15,97
04/02/2016 09:20,64
04/02/2016 09:25,16
04/02/2016 09:30,87
04/02/2016 09:35,56
04/02/2016 09:40,8
04/02/2016 09:45,58
04/02/2016 09:50,57
04/02/2016 09:55,91
04/02/2016 10:00,56
04/02/2016 10:05,46
04/02/2016 10:10,48
04/02/2016 10:15,45
04/02/2016 10:20,95
04/02/2016 10:25,39
04/02/2016 10:30,88
04/02/2016 10:35,46
04/02/2016 10:40,25
04/02/2016 10:45,61
04/02/2016 10:50,11
04/02/2016 10:55,57
04/02/2016 11:00,11
04/02/2016 11:05,71
04/02/2016 11:10,90
04/02/2016 11:15,30
04/02/2016 11:20,6
04/02/2016 11:25,86
04/02/2016 11:30,48
04/02/2016 11:35,73
04/02/2016 11:40,36
04/02/2016 11:45,34
04/02/2016 11:50,89
04/02/2016 11:55,58
04/02/2016 12:00,9
04/02/2016 12:05,31
04/02/2016 12:10,100
04/02/2016 12:15,57
04/02/2016 12:20,15
04/02/2016 12:25,80
04/02/2016 12:30,26
04/02/2016 12:35,73
04/02/2016 12:40,31
04/02/2016 12:45,82
04/02/2016 12:50,14
04/02/2016 12:55,73
04/02/2016 13:00,65
04/02/2016 13:05,91
04/02/2016 13:10,33
04/02/2016 13:15,73
04/02/2016 13:20,51
04/02/2016 13:25,77
04/02/2016 13:30,91
04/02/2016 13:35,34
04/02/2016 13:40,52
04/02/2016 13:45,13
04/02/2016 13:50,94
04/02/2016 13:55,54
04/02/2016 14:00,49
04/02/2016 14:05,79
04/02/2016 14:10,51
04/02/2016 14:15,15
04/02/2016 14:20,57
04/02/2016 14:25,59
04/02/2016 14:30,82
04/02/2016 14:35,83
04/02/2016 14:40,51
04/02/2016 14:45,99
04/02/2016 14:50,14
04/02/2016 14:55,56
04/02/2016 15:00,67
04/02/2016 15:05,85
04/02/2016 15:10,27
04/02/2016 15:15,45
04/02/2016 15:20,14
04/02/2016 15:25,87
04/02/2016 15:30,18
04/02/2016 15:35,20
04/02/2016 15:40,63
04/02/2016 15:45,21
04/02/2016 15:50,20
04/02/2016 15:55,85
04/02/2016 16:00,65
04/02/2016 16:05,35
04/02/2016 16:10,29
04/02/2016 16:15,0
04/02/2016 16:20,58
04/02/2016 16:25,33
04/02/2016 16:30,25
04/02/2016 16:35,20
04/02/2016 16:40,73
04/02/2016 16:45,18
04/02/2016 16:50,50
04/02/2016 16:55,13
04/02/2016 17:00,50
04/02/2016 17:05,77
04/02/2016 17:10,8
04/02/2016 17:15,20
04/02/2016 17:20,9
04/02/2016 17:25,48
04/02/2016 17:30,17
04/02/2016 17:35,97
04/02/2016 17:40,32
04/02/2016 17:45,54
04/02/2016 17:50,67
04/02/2016 17:55,65
04/02/2016 18:00,18
04/02/2016 18:05,1
04/02/2016 18:10,27
04/02/2016 18:15,51
04/02/2016 18:20,80
04/02/2016 18:25,43
04/02/2016 18:30,50
04/02/2016 18:35,0
04/02/2016 18:40,77
04/02/2016 18:45,6
04/02/2016 18:50,83
04/02/2016 18:55,88
04/02/2016 19:00,46
04/02/2016 19:05,78
04/02/2016 19:10,40
04/02/2016 19:15,67
04/02/2016 19:20,93
04/02/2016 19:25,65
04/02/2016 19:30,8
04/02/2016 19:35,48
04/02/2016 19:40,29
04/02/2016 19:45,68
04/02/2016 19:50,60
04/02/2016 19:55,23
04/02/2016 20:00,83
04/02/2016 20:05,74
04/02/2016 20:10,1
04/02/2016 20:15,99
04/02/2016 20:20,41
04/02/2016 20:25,62
04/02/2016 20:30,31
04/02/2016 20:35,93
04/02/2016 20:40,69
04/02/2016 20:45,94
04/02/2016 20:50,61
04/02/2016 20:55,64
04/02/2016 21:00,21
04/02/2016 21:05,70
04/02/2016 21:10,14
04/02/2016 21:15,66
04/02/2016 21:20,82
04/02/2016 21:25,53
04/02/2016 21:30,90
04/02/2016 21:35,94
04/02/2016 21:40,37
04/02/2016 21:45,81
04/02/2016 21:50,71
04/02/2016 21:55,92
04/02/2016 22:00,49
04/02/2016 22:05,78
04/02/2016 22:10,32
04/02/2016 22:15,41
04/02/2016 22:20,40
04/02/2016 22:25,34
04/02/2016 22:30,1
04/02/2016 22:35,3
04/02/2016 22:40,43
04/02/2016 22:45,5
04/02/2016 22:50,47
04/02/2016 22:55,72
04/02/2016 23:00,95
04/02/2016 23:05,14
04/02/2016 23:10,58
04/02/2016 23:15,21
04/02/2016 23:20,55
04/02/2016 23:25,18
04/02/2016 23:30,70
04/02/2016 23:35,86
04/02/2016 23:40,44
04/02/2016 23:45,97
04/02/2016 23:50,26
04/02/2016 23:55,1
04/03/2016 00:00,52
04/03/2016 00:05,60
04/03/2016 00:10,68
04/03/2016 00:15,3
04/03/2016 00:20,78
04/03/2016 00:25,78
04/03/2016 00:30,72
04/03/2016 00:35,33
04/03/2016 00:40,20
04/03/2016 00:45,35
04/03/2016 00:50,41
04/03/2016 00:55,68
04/03/2016 01:00,85
04/03/2016 01:05,17
04/03/2016 01:10,67
04/03/2016 01:15,77
04/03/2016 01:20,31
04/03/2016 01:25,5
04/03/2016 01:30,42
04/03/2016 01:35,88
04/03/2016 01:40,51
04/03/2016 01:45,38
04/03/2016 01:50,99
04/03/2016 01:55,59
04/03/2016 02:00,47
04/03/2016 02:05,99
04/03/2016 02:10,23
04/03/2016 02:15,50
04/03/2016 02:20,100
04/03/2016 02:25,39
04/03/2016 02:30,41
04/03/2016 02:35,88
04/03/2016 02:40,36
04/03/2016 02:45,42
04/03/2016 02:50,89
04/03/2016 02:55,86
04/03/2016 03:00,49
04/03/2016 03:05,97
04/03/2016 03:10,1
04/03/2016 03:15,9
04/03/2016 03:20,71
04/03/2016 03:25,52
04/03/2016 03:30,28
04/03/2016 03:35,33
04/03/2016 03:40,83
04/03/2016 03:45,43
04/03/2016 03:50,9
04/03/2016 03:55,28
04/03/2016 04:00,67
04/03/2016 04:05,96
04/03/2016 04:10,36
04/03/2016 04:15,63
04/03/2016 04:20,3
04/03/2016 04:25,14
04/03/2016 04:30,66
04/03/2016 04:35,57
04/03/2016 04:40,48
04/03/2016 04:45,82
04/03/2016 04:50,21
04/03/2016 04:55,96
04/03/2016 05:00,47
04/03/2016 05:05,61
04/03/2016 05:10,22
04/03/2016 05:15,76
04/03/2016 05:20,16
04/03/2016 05:25,21
04/03/2016 05:30,69
04/03/2016 05:35,11
04/03/2016 05:40,76
04/03/2016 05:45,77
04/03/2016 05:50,79
04/03/2016 05:55,67
04/03/2016 06:00,36
04/03/2016 06:05,5
04/03/2016 06:10,79
04/03/2016 06:15,90
04/03/2016 06:20,55
04/03/2016 06:25,57
04/03/2016 06:30,43
04/03/2016 06:35,98
04/03/2016 06:40,63
04/03/2016 06:45,10
04/03/2016 06:50,1
04/03/2016 06:55,57
04/03/2016 07:00,6
04/03/2016 07:05,84
04/03/2016 07:10,96
04/03/2016 07:15,4
04/03/2016 07:20,39
04/03/2016 07:25,43
04/03/2016 07:30,10
04/03/2016 07:35,59
04/03/2016 07:40,13
04/03/2016 07:45,82
04/03/2016 07:50,44
04/03/2016 07:55,21
04/03/2016 08:00,51
04/03/2016 08:05,72
04/03/2016 08:10,44
04/03/2016 08:15,19
04/03/2016 08:20,23
04/03/2016 08:25,18
04/03/2016 08:30,31
04/03/2016 08:35,4
04/03/2016 08:40,36
04/03/2016 08:45,61
04/03/2016 08:50,83
04/03/2016 08:55,65
04/03/2016 09:00,21
04/03/2016 09:05,82
04/03/2016 09:10,84
04/03/2016 09:15,11
04/03/2016 09:20,37
04/03/2016 09:25,14
04/03/2016 09:30,31
04/03/2016 09:35,6
04/03/2016 09:40,57
04/03/2016 09:45,13
04/03/2016 09:50,94
04/03/2016 09:55,86
04/03/2016 10:00,18
04/03/2016 10:05,87
04/03/2016 10:10,50
04/03/2016 10:15,100
04/03/2016 10:20,0
04/03/2016 10:25,28
04/03/2016 10:30,95
04/03/2016 10:35,79
04/03/2016 10:40,0
04/03/2016 10:45,68
04/03/2016 10:50,2
04/03/2016 10:55,39
04/03/2016 11:00,66
04/03/2016 11:05,37
04/03/2016 11:10,76
04/03/2016 11:15,46
04/03/2016 11:20,8
04/03/2016 11:25,93
04/03/2016 11:30,62
04/03/2016 11:35,3
04/03/2016 11:40,47
04/03/2016 11:45,23
04/03/2016 11:50,99
04/03/2016 11:55,16
04/03/2016 12:00,19
04/03/2016 12:05,21
04/03/2016 12:10,91
04/03/2016 12:15,27
04/03/2016 12:20,81
04/03/2016 12:25,32
04/03/2016 12:30,84
04/03/2016 12:35,69
04/03/2016 12:40,81
04/03/2016 12:45,95
04/03/2016 12:50,63
04/03/2016 12:55,52
04/03/2016 13:00,8
04/03/2016 13:05,70
04/03/2016 13:10,26
04/03/2016 13:15,23
04/03/2016 13:20,10
04/03/2016 13:25,29
04/03/2016 13:30,49
04/03/2016 13:35,92
04/03/2016 13:40,8
04/03/2016 13:45,53
04/03/2016 13:50,64
04/03/2016 13:55,35
04/03/2016 14:00,36
04/03/2016 14:05,44
04/03/2016 14:10,25
04/03/2016 14:15,1
04/03/2016 14:20,47
04/03/2016 14:25,18
04/03/2016 14:30,43
04/03/2016 14:35,65
04/03/2016 14:40,8
04/03/2016 14:45,9
04/03/2016 14:50,9
04/03/2016 14:55,10
04/03/2016 15:00,25
04/03/2016 15:05,25
04/03/2016 15:10,80
04/03/2016 15:15,64
04/03/2016 15:20,61
04/03/2016 15:25,90
04/03/2016 15:30,13
04/03/2016 15:35,61
04/03/2016 15:40,43
04/03/2016 15:45,74
04/03/2016 15:50,77
04/03/2016 15:55,80
04/03/2016 16:00,29
04/03/2016 16:05,83
04/03/2016 16:10,57
04/03/2016 16:15,56
04/03/2016 16:20,15
04/03/2016 16:25,22
04/03/2016 16:30,23
04/03/2016 16:35,99
04/03/2016 16:40,100
04/03/2016 16:45,28
04/03/2016 16:50,68
04/03/2016 16:55,95
04/03/2016 17:00,82
04/03/2016 17:05,76
04/03/2016 17:10,14
04/03/2016 17:15,93
04/03/2016 17:20,18
04/03/2016 17:25,88
04/03/2016 17:30,53
04/03/2016 17:35,68
04/03/2016 17:40,44
04/03/2016 17:45,66
04/03/2016 17:50,57
04/03/2016 17:55,35
04/03/2016 18:00,29
04/03/2016 18:05,89
04/03/2016 18:10,59
04/03/2016 18:15,72
04/03/2016 18:20,95
04/03/2016 18:25,72
04/03/2016 18:30,13
04/03/2016 18:35,47
04/03/2016 18:40,14
04/03/2016 18:45,71
04/03/2016 18:50,88
04/03/2016 18:55,49
04/03/2016 19:00,30
04/03/2016 19:05,100
04/03/2016 19:10,53
04/03/2016 19:15,58
04/03/2016 19:20,56
04/03/2016 19:25,79
04/03/2016 19:30,56
04/03/2016 19:35,13
04/03/2016 19:40,5
04/03/2016 19:45,33
04/03/2016 19:50,50
04/03/2016 19:55,3
04/03/2016 20:00,96
04/03/2016 20:05,5
04/03/2016 20:10,22
04/03/2016 20:15,15
04/03/2016 20:20,46
04/03/2016 20:25,5
04/03/2016 20:30,73
04/03/2016 20:35,0
04/03/2016 20:40,3
04/03/2016 20:45,7
04/03/2016 20:50,97
04/03/2016 20:55,90
04/03/2016 21:00,76
04/03/2016 21:05,61
04/03/2016 21:10,64
04/03/2016 21:15,2
04/03/2016 21:20,6
04/03/2016 21:25,89
04/03/2016 21:30,74
04/03/2016 21:35,17
04/03/2016 21:40,94
04/03/2016 21:45,92
04/03/2016 21:50,44
04/03/2016 21:55,27
04/03/2016 22:00,0
04/03/2016 22:05,69
04/03/2016 22:10,70
04/03/2016 22:15,48
04/03/2016 22:20,89
04/03/2016 22:25,33
04/03/2016 22:30,52
04/03/2016 22:35,13
04/03/2016 22:40,37
04/03/2016 22:45,46
04/03/2016 22:50,9
04/03/2016 22:55,41
04/03/2016 23:00,23
04/03/2016 23:05,26
04/03/2016 23:10,14
04/03/2016 23:15,78
04/03/2016 23:20,33
04/03/2016 23:25,74
04/03/2016 23:30,78
04/03/2016 23:35,58
04/03/2016 23:40,88
04/03/2016 23:45,30
04/03/2016 23:50,35
04/03/2016 23:55,86
04/04/2016 00:00,48
04/04/2016 00:05,87
04/04/2016 00:10,93
04/04/2016 00:15,54
04/04/2016 00:20,33
04/04/2016 00:25,26
04/04/2016 00:30,78
04/04/2016 00:35,21
04/04/2016 00:40,21
04/04/2016 00:45,91
04/04/2016 00:50,31
04/04/2016 00:55,46
04/04/2016 01:00,11
04/04/2016 01:05,9
04/04/2016 01:10,86
04/04/2016 01:15,87
04/04/2016 01:20,81
04/04/2016 01:25,59
04/04/2016 01:30,85
04/04/2016 01:35,87
04/04/2016 01:40,42
04/04/2016 01:45,17
04/04/2016 01:50,49
04/04/2016 01:55,90
04/04/2016 02:00,32
04/04/2016 02:05,32
04/04/2016 02:10,30
04/04/2016 02:15,43
04/04/2016 02:20,31
04/04/2016 02:25,60
04/04/2016 02:30,5
04/04/2016 02:35,86
04/04/2016 02:40,98
04/04/2016 02:45,93
04/04/2016 02:50,66
04/04/2016 02:55,10
04/04/2016 03:00,34
04/04/2016 03:05,84
04/04/2016 03:10,86
04/04/2016 03:15,96
04/04/2016 03:20,22
04/04/2016 03:25,42
04/04/2016 03:30,23
04/04/2016 03:35,76
04/04/2016 03:40,94
04/04/2016 03:45,88
04/04/2016 03:50,4
04/04/2016 03:55,79
04/04/2016 04:00,25
04/04/2016 04:05,42
04/04/2016 04:10,13
04/04/2016 04:15,28
04/04/2016 04:20,61
04/04/2016 04:25,98
04/04/2016 04:30,47
04/04/2016 04:35,13
04/04/2016 04:40,99
04/04/2016 04:45,71
04/04/2016 04:50,59
04/04/2016 04:55,53
04/04/2016 05:00,84
04/04/2016 05:05,74
04/04/2016 05:10,95
04/04/2016 05:15,83
04/04/2016 05:20,72
04/04/2016 05:25,7
04/04/2016 05:30,19
04/04/2016 05:35,88
04/04/2016 05:40,75
04/04/2016 05:45,51
04/04/2016 05:50,99
04/04/2016 05:55,81
04/04/2016 06:00,9
04/04/2016 06:05,11
04/04/2016 06:10,8
04/04/2016 06:15,71
04/04/2016 06:20,45
04/04/2016 06:25,49
04/04/2016 06:30,95
04/04/2016 06:35,67
04/04/2016 06:40,67
04/04/2016 06:45,59
04/04/2016 06:50,63
04/04/2016 06:55,56
04/04/2016 07:00,87
04/04/2016 07:05,97
04/04/2016 07:10,45
04/04/2016 07:15,52
04/04/2016 07:20,43
04/04/2016 07:25,86
04/04/2016 07:30,90
04/04/2016 07:35,5
04/04/2016 07:40,97
04/04/2016 07:45,89
04/04/2016 07:50,86
04/04/2016 07:55,10
04/04/2016 08:00,62
04/04/2016 08:05,62
04/04/2016 08:10,12
04/04/2016 08:15,80
04/04/2016 08:20,93
04/04/2016 08:25,38
04/04/2016 08:30,70
04/04/2016 08:35,37
04/04/2016 08:40,21
04/04/2016 08:45,50
04/04/2016 08:50,9
04/04/2016 08:55,38
04/04/2016 09:00,19
04/04/2016 09:05,65
04/04/2016 09:10,64
04/04/2016 09:15,70
04/04/2016 09:20,96
04/04/2016 09:25,61
04/04/2016 09:30,43
04/04/2016 09:35,53
04/04/2016 09:40,93
04/04/2016 09:45,12
04/04/2016 09:50,41
04/04/2016 09:55,43
04/04/2016 10:00,98
04/04/2016 10:05,71
04/04/2016 10:10,26
04/04/2016 10:15,67
04/04/2016 10:20,38
04/04/2016 10:25,98
04/04/2016 10:30,31
04/04/2016 10:35,58
04/04/2016 10:40,39
04/04/2016 10:45,95
04/04/2016 10:50,54
04/04/2016 10:55,76
04/04/2016 11:00,1
04/04/2016 11:05,18
04/04/2016 11:10,44
04/04/2016 11:15,59
